,EM Antônia Lucia Navarro Braga,EM Antônio Nominando Diniz,EMAI Analice Caldas,EMAI Arnaldo de Barros Moreira,EMAI Chico Xavier,EMAI Dom José Maria Pires,EMAI Dr. Severino Patrício,EMAI Duque de Caxias,EMAI Frei Afonso,EMAI Gov. Leonel Brizola,EMAI João XVIII,EMAI Prof. Anísio Teixeira,EMAI Prof. Oscar de Castro,EMAI Ubirajara Targino Botto,EMEF Antenor Navarro,EMEF Aruanda,EMEF Cantalice Leite Magalhães,EMEF Com. Cícero Leite,EMEF Darcy Ribeiro,EMEF Duarte da Silveira,EMEF Fenelon Câmara,EMEF Francisca Moura,EMEF Frutuoso Barbosa,EMEF General Rodrigo Otávio,EMEF Luiz Vaz de Camões,EMEF Major José de Barros Moreira,EMEF Nazinha Barbosa,EMEF Pe. Pedro Serrão,EMEF Pres. João Pessoa,EMEF Prof. Afonso Pereira da Silva,EMEF Prof. Aníbal Moura,EMEF Prof. Francisco Pereira da Nóbrega,EMEF Prof. Lynaldo Cavalcanti de Albuquerque,EMEF Santa Ângela,EMEF Santos Dumont,EMEF Tharcilla Barbosa da Franca,EMEF Violeta Formiga,EMEF Virginius da Gama e Melo,EMEF Zulmira de Novais,EMEF Zumbi dos Palmares,EMEF em Tempo Integral Dep. Fernando Paulo Carrilho Milanez,EMEF em Tempo Integral Min. José Américo de Almeida,EMEF Índio Piragibe,EMEIEF Anita Trigueiro do Valle,EMEIEF Antônio Santos Coelho Neto,EMEIEF Apolônio Sales de Miranda,EMEIEF Castro Alves,EMEIEF David Trindade,EMEIEF Dom Helder Câmara,EMEIEF João Monteiro da França,EMEIEF Leônidas Santiago,EMEIEF Moema Tinoco Cunha Lima,EMEIEF Olívio Ribeiro Campos,EMEIEF Prof. Durmeval Trigueiro Mendes,EMEIEF Prof. Luiz Mendes Pontes,EMEIEF Profa. Anayde Beiriz,EMEIEF Prof. Hugo Moura,EMEIEF Quilombola Profa. Antônia do Socorro Silva Machado,EMEIEF Séráfico da Nóbrega,EMEIEF em Tempo Integral Almirante Barroso,EMEIEF em Tempo Integral Damásio Barbosa da França,Instituto Dom Adauto
EM Antônia Lucia Navarro Braga,0,9668,11486,7486,22470,9737,11215,4539,15174,16757,9737,4193,9185,9032,1823,13493,7512,4859,2573,3338,4225,14853,12686,18040,9929,20268,20652,6694,6652,12140,9634,6023,6541,6554,13399,1230,15591,9204,7501,9810,3233,7193,10306,19370,16306,8262,6752,10237,7012,6883,11228,1822,14044,7288,9688,8147,14155,8203,19344,7516,13875,11956
EM Antônio Nominando Diniz,11611,0,12480,8480,23464,10732,12210,5533,16168,17751,10732,8210,10179,10027,11730,14487,2565,14974,8928,5997,10960,15847,13680,19034,16270,21263,21646,10845,4348,17924,10629,11231,3493,11762,14393,8564,16585,14491,8496,15098,13348,12481,15593,20364,19736,9256,7746,15524,15761,3482,12222,8440,15038,12496,10682,2178,15149,18318,20338,8510,14869,12950
EMAI Analice Caldas,14153,12394,0,4677,12347,5617,7836,8075,3610,4253,5617,7833,3161,4666,14272,5485,10238,12838,10294,8539,10116,4218,3870,3884,9157,4380,7870,3949,8238,10935,2757,5045,9267,3987,3069,11798,4956,7327,5003,7744,13015,7992,8604,9247,12746,4127,5211,8684,11736,8902,2808,11079,6742,3039,3761,10872,3520,14420,6769,5283,2213,1880
EMAI Arnaldo de Barros Moreira,10030,8271,4684,0,18965,1312,3530,3952,7488,13252,1312,3710,2383,2230,10148,9987,6114,10352,5292,4416,6461,8051,5001,14535,11771,8461,17146,3048,4278,13425,2369,3697,5143,3348,5713,6542,8789,9992,700,10598,11766,7981,11094,15865,15236,1460,1087,11025,11262,4779,4426,6457,10538,3899,2886,6749,7353,13361,15838,980,6190,5154
EMAI Chico Xavier,20036,25163,13255,20586,0,21365,22843,20844,8807,9075,21365,17612,21178,17580,20387,13113,23007,20084,17541,18782,17362,5704,11660,8149,16786,5499,4335,16674,21007,18563,12084,16697,22036,16352,11214,19045,6664,14955,19494,15372,20261,15916,16232,9152,15290,20255,18744,16312,19364,21672,17032,18325,14370,16208,16766,23642,6831,22456,5026,18791,10759,9783
EMAI Dom José Maria Pires,9719,8066,5947,1312,20817,0,2305,5190,6263,15104,99,5562,3646,3493,9837,11840,5910,12204,7144,5654,8313,9459,3775,16387,13623,9869,18998,4311,3802,15277,3309,4960,6382,4611,4488,8394,10197,11844,1962,12450,11124,9833,12946,17717,17089,2723,2326,12877,13114,4668,5688,8309,12390,5161,4149,6545,8283,15213,17690,2242,4965,5416
EMAI Dr. Severino Patrício,10405,8752,8161,3529,21503,2304,0,6945,7740,15790,2304,6248,5863,5710,10523,12525,6596,12890,7830,7409,8998,10935,5252,17072,14308,11345,19684,6528,4487,15963,5526,9269,8136,9800,5965,9079,11673,12530,4179,13136,11810,10519,13632,18403,17774,4940,4543,13563,13800,5354,7906,8995,13076,7378,6366,7230,9759,15899,18376,4459,6441,6892
EMAI Duque de Caxias,4521,5641,7458,3458,18442,5710,7188,0,11146,12729,5710,3188,5158,5005,4639,9465,3484,7884,2535,464,5938,10825,8658,14012,11248,16241,16624,5823,2625,12902,5607,6209,2513,6740,9371,3031,11563,9469,3474,10076,6257,7459,10571,15343,14714,4235,2724,10502,10739,2855,7200,2907,10016,7474,5661,4119,10127,11228,15316,3489,9847,7928
EMAI Frei Afonso,14235,12582,3799,7099,9427,5874,6821,10774,0,6054,5874,10078,4814,9280,14353,8176,10426,16720,11660,11239,12828,3196,2853,4540,11849,3605,6848,6298,8317,13626,4410,7394,11966,6337,2407,12909,3933,10018,7749,10436,15640,14349,11295,10604,15438,5780,8113,11376,17630,9184,4897,12825,9434,5816,6111,11060,2019,19729,8084,8029,1952,2576
EMAI Gov. Leonel Brizola,13121,18248,3777,13672,7242,14450,15928,13929,5373,0,14450,10697,6972,10666,13473,6198,16092,13170,10626,11867,10448,4786,6894,1524,9871,3740,4017,9759,14092,11648,6569,9782,15121,9437,6094,12130,5524,8040,12579,8457,13346,9001,9317,5431,11568,13340,11829,9397,12449,14757,6578,11410,7455,6309,7031,16727,4088,18735,3504,11876,5271,4807
EMAI João XVIII,9719,8066,5947,1312,20817,99,2305,5190,6263,15104,0,5562,3646,3493,9837,11840,5910,12204,7144,5654,8313,9459,3775,16387,13623,9869,18998,4311,3802,15277,3309,4960,6382,4611,4488,8394,10197,11844,1962,12450,11124,9833,12946,17717,17089,2723,2326,12877,13114,4668,5688,8309,12390,5161,4149,6545,8283,15213,17690,2242,4965,5416
EMAI Prof. Anísio Teixeira,4431,9073,7023,3023,16324,5274,6752,2329,10710,10611,5274,0,4722,4749,4549,7347,6916,7711,1856,1864,3354,16627,8223,11894,9130,14122,14505,4761,4917,10784,5171,4091,5945,4621,8935,3106,17587,7351,3038,7957,6167,5340,8453,13224,12595,3799,2288,8384,8621,5581,5831,3021,7897,5356,5406,7551,14465,10720,13197,3053,9412,7493
EMAI Prof. Oscar de Castro,11845,10086,2478,2369,14468,3309,5527,5767,4681,8755,3309,5525,0,2792,11963,7606,7929,12167,7107,6231,8276,5845,3802,6380,11279,6254,9497,3621,5930,13056,449,4716,6958,3659,2144,8357,6583,9448,2695,9865,13581,9796,10725,11368,14867,1819,2902,10805,13077,6594,2220,8272,8863,3138,2079,8564,5147,15176,11342,2975,2179,2948
EMAI Ubirajara Targino Botto,6476,11296,4080,3176,16617,4115,6334,6977,7835,10904,4115,4052,2389,0,6827,7639,9140,8001,3980,5221,3802,8513,7804,12187,9419,8923,14798,1065,7140,11073,2838,1484,8169,1357,4532,5484,9251,7640,1493,8247,6701,5630,8742,13517,12885,1760,2329,8673,8910,7805,2094,4765,8190,1944,964,9775,7815,11010,13490,1057,4567,5616
EMEF Antenor Navarro,1819,10027,11844,7844,18716,10096,11574,4897,15532,13003,10096,4551,9544,9391,0,9738,7871,3994,3254,3696,4470,15211,13044,14286,9063,16514,16897,6938,7011,11274,9993,6268,6899,6799,13757,1874,15949,9448,7860,10054,2367,7437,10550,15616,15440,8621,7110,9857,6146,7241,8008,2535,10289,7533,10047,8505,14513,7337,15589,7875,14233,12314
EMEF Aruanda,10413,15531,5997,10954,11602,11732,13210,11211,8656,5889,11732,7989,9110,7958,10242,0,13374,9764,7918,9159,6242,9263,9115,7172,4509,7869,9784,7008,11374,6286,8789,7074,12403,6686,8314,9422,10001,2678,9861,3096,9417,5182,3955,4352,8098,10622,9111,4036,7088,12039,7936,8702,1223,7283,7533,14009,8565,9771,6304,9158,7492,7028
EMEF Cantalice Leite Magalhães,9301,2863,10170,6170,21154,8422,9899,3223,13858,15441,8422,5899,7869,7717,9420,12177,0,12664,6617,3687,8650,13537,11370,16724,13960,18953,19336,8535,2038,15614,8319,8921,1183,9452,12083,6254,14275,12181,6186,12788,11038,10171,13283,18054,17426,6946,5436,13214,13451,1172,9912,6130,12728,10186,8372,1342,12839,16008,18028,6200,12559,10640
EMEF Com. Cícero Leite,5202,13409,13368,11648,18705,12427,13904,8279,16026,12992,12427,7682,12926,8403,4358,9728,11253,0,6137,7078,4777,19008,15375,14275,5092,16503,16887,8415,10393,7303,13375,7745,10282,8276,16088,5286,19968,7150,11242,6722,2090,7159,6704,15605,11469,12003,10492,5885,2175,10623,9485,5629,10733,9010,9060,11887,16847,3366,15579,9853,16564,14398
EMEF Darcy Ribeiro,2392,8176,7043,4329,15845,6580,8058,2535,12017,10132,6580,1652,6028,4055,3251,6867,6020,5998,0,2071,1695,16147,9529,11414,8628,13643,14026,4067,6223,10282,6477,3396,5048,3927,10241,1396,17108,6849,4344,7456,4372,4839,7951,12745,12094,5105,3594,7882,6747,5390,5137,1188,7418,4662,4712,6654,13986,8846,12718,4359,10718,8799
EMEF Duarte da Silveira,3528,6105,7076,3076,18061,5328,6806,464,10764,12348,5328,1660,4776,4623,3647,9083,3949,6891,2070,0,3548,10443,8276,13630,10866,15859,16242,5441,3089,12521,5225,5827,2978,6358,8989,2567,11181,9087,3092,9694,5265,7077,10190,14961,14332,3853,2342,10120,9044,3319,6818,2443,9634,7092,5279,4583,9745,10235,14934,3107,9465,7546
EMEF Fenelon Câmara,4126,11685,6852,7108,15226,7887,9365,3988,13323,9513,7887,3104,6097,3863,4682,6249,9529,4468,1670,3523,0,15529,10835,10796,7158,13024,13407,3876,7529,8812,6546,3205,8558,3736,11548,3134,16489,5379,6016,5986,3858,3368,6481,12126,10624,6776,5266,4178,5377,8194,4945,2415,6799,4470,4520,10164,13367,7477,12099,5313,12024,8020
EMEF Francisca Moura,16789,21916,5432,17339,6278,9585,10532,17597,3712,3991,9585,14365,7392,14333,17140,9866,19760,16837,14293,15534,14115,0,6565,2478,13538,457,3700,13427,17760,15316,6989,13450,18789,13105,6118,15797,1060,11707,16247,12125,17014,12669,12985,8542,17127,17007,15497,13065,16117,18425,7000,15078,11123,12961,13519,20394,1736,18800,4935,15544,5663,4688
EMEF Frutuoso Barbosa,12293,10640,3676,5157,15168,3931,4879,8832,3540,7074,3931,8136,4511,7338,12411,8306,8484,14778,9717,9297,10886,6735,0,6704,11978,7145,10388,5996,6375,13756,4108,7092,10024,6034,1479,10967,7473,10147,5807,10565,13697,12407,11425,12068,15567,5478,6171,11505,15687,7242,4595,10883,9563,5513,5808,9118,5559,17787,9590,6087,1927,2407
EMEF General Rodrigo Otávio,14493,19620,4203,15043,8201,15821,17299,15301,4540,1873,15821,12069,7184,12037,14844,7569,17464,14541,11997,13238,11819,3262,6670,0,11242,2211,4957,11130,15464,13019,6781,11153,16492,10808,5869,13501,4000,9411,13950,9829,14718,10373,10688,6783,12921,14711,13200,10769,13821,16128,6389,12782,8827,10665,11223,18098,2564,20087,4398,13248,5046,4582
EMEF Luiz Vaz de Camões,7640,16915,9550,12338,15155,13117,14595,10718,12208,9442,13117,9374,10494,9342,6797,4444,14759,3969,6944,9517,5584,12816,16065,10724,0,11421,13336,8393,12759,3135,10943,8459,13788,8071,11867,7725,13553,2202,11246,1841,4656,4751,2434,6836,7876,12007,10496,778,2874,13424,9321,7452,4069,8668,8917,15394,12118,5558,11286,10543,11044,10580
EMEF Major José de Barros Moreira,16713,21840,5356,17263,6202,9509,10456,17521,3635,3726,9509,14289,7316,14257,17064,9789,19684,16761,14217,15458,14039,532,6488,2213,13462,0,3623,13350,17684,15239,6912,13373,18712,13028,6042,15721,1492,11631,16170,12049,16938,12593,12908,8277,17051,16931,15420,12989,16041,18348,6923,15002,11047,12885,13443,20318,1660,18724,4859,15468,5587,4611
EMEF Nazinha Barbosa,15947,21074,8321,16497,4861,17276,18754,16755,7033,4662,17276,13523,10284,13491,16298,7669,18918,15995,13452,14693,13273,3930,9886,4015,11341,3725,0,12585,16918,13101,9881,12608,17947,12263,8969,14956,4890,9511,15405,10476,16172,11827,10145,5210,11348,16166,14655,10868,14454,17583,12943,14236,8291,12119,12677,19553,5057,18514,1610,14702,8146,7683
EMEF Pe. Pedro Serrão,6488,11309,3377,3994,16629,4933,8988,6990,6764,10916,4933,4064,2313,1065,6839,7652,9152,8013,3992,5233,3814,7442,10458,12199,9431,7650,14811,0,7153,11086,2762,1496,8181,439,4456,5497,8180,7653,2311,8259,6713,5642,8755,13529,12897,2578,4889,8686,8923,7817,1470,4777,8203,995,736,9787,6744,11022,13503,2386,4878,4545
EMEF Pres. João Pessoa,8633,4265,8713,4713,19217,6965,8442,2555,12401,13504,6965,3962,6412,6260,8751,10239,2109,10604,5544,3019,6712,12080,9913,14786,12022,17015,17398,7654,0,13677,6862,6983,2188,7514,10626,6793,12818,10243,4729,10850,10369,8233,11346,16117,15488,5489,3979,11276,11514,867,8455,6709,10790,8248,6915,2743,11382,13613,16090,4743,11102,9183
EMEF Prof. Afonso Pereira da Silva,10776,18411,11227,13834,19484,14612,16090,14092,13885,12119,14612,10870,11990,10838,9933,6122,16255,7361,10798,12039,8285,14493,17561,15053,3136,17282,12769,9888,14255,0,12439,9954,15283,9566,18273,10861,15231,3637,12741,3217,7793,6246,2546,8738,5739,13502,11991,3447,5087,14919,10816,11583,5309,10163,10413,16889,13795,8123,11352,12038,12721,12258
EMEF Prof. Aníbal Moura,11902,10142,2999,2426,14989,3365,5584,5823,4708,9276,3365,5582,779,2719,12020,8126,7986,12224,7163,6288,8332,6366,3830,6901,11799,6775,10018,2742,5986,15297,0,4147,7015,3090,2172,8413,7103,9968,2752,12470,13638,9853,12966,11889,17108,1537,2959,12896,13134,6651,2740,8329,9384,3019,2006,8621,5668,15233,11863,3032,2206,2411
EMEF Prof. Francisco Pereira da Nóbrega,5818,9812,4472,5236,15959,6014,7492,5493,11450,10245,6014,3394,3718,1484,6169,6981,7656,7343,3322,4563,3144,8538,8962,11528,8761,13757,14140,1496,5656,10415,4167,0,6685,1356,9675,4826,9275,6982,4143,7588,6042,4971,8084,12859,12227,3226,3393,8015,8252,6321,2566,4107,7532,2091,2141,8291,7840,10351,12832,3440,10152,5641
EMEF Prof. Lynaldo Cavalcanti de Albuquerque,8118,3604,8987,4987,19971,7239,8717,2040,12675,14258,7239,4717,6687,6534,8237,10994,1448,11481,5435,2504,7467,12354,10187,15541,12777,17770,18153,7352,1800,14431,7136,7738,0,8269,10900,5071,13092,10998,5003,11605,9855,8988,12100,16872,16243,5763,4253,12031,12268,819,8729,4947,11545,9003,7190,2083,11656,14825,16845,5017,11376,9457
EMEF Santa Ângela,6200,11446,3696,6869,16341,7648,9126,5410,7083,10628,7648,3776,3141,1731,6551,7363,9290,7725,3704,4945,3526,7761,10596,11910,8223,7969,14522,824,7290,9878,3590,1643,8319,0,6067,5208,8499,6445,2980,7051,6425,4434,7547,13241,11689,3246,5027,7477,8634,7955,2138,4489,7914,1314,1564,9925,7063,10734,13214,3054,5198,4864
EMEF Santos Dumont,14112,12353,2284,4636,13777,5576,6383,8034,3149,5683,5576,7792,3120,5060,14231,6914,10197,14435,9374,8498,8018,5647,2271,5313,10587,5809,9299,4604,8197,12364,2716,5700,9226,4643,0,10624,6385,8756,4962,9174,10917,9422,10033,10677,14176,4086,5170,10113,15344,8861,3203,8981,8171,4122,4417,10831,4949,17444,8199,5242,826,1015
EMEF Tharcilla Barbosa da Franca,1442,8314,9066,5066,17251,7317,8795,2673,12753,11538,7317,2668,6765,5461,2245,8274,6157,5151,1353,2209,3005,12433,10265,12821,9762,15049,15432,5474,5298,11416,7214,4803,5186,5334,10978,0,18514,7983,5081,8590,3524,5973,9085,14151,13228,5842,4331,9016,7303,5528,6543,601,8824,6068,6118,6792,11735,8494,14124,5096,11455,9535
EMEF Violeta Formiga,18029,16100,5239,10616,7518,9391,10338,18837,3518,5010,9391,15605,7198,15573,18380,11106,13943,18077,15533,16774,15355,1287,6371,3497,14778,1697,4940,8206,11835,16556,6795,14690,20029,14345,5924,17038,0,12947,9040,13365,18254,13909,14225,9561,18367,8165,16737,14305,17357,12702,6806,16318,12363,7771,8019,14578,1542,20041,6175,16784,5469,4494
EMEF Virginius da Gama e Melo,10168,15285,7920,10708,13525,11487,12965,10966,10578,7812,11487,7744,8864,7712,9159,2814,13129,6018,7673,8914,5160,11186,14435,9095,2052,9791,11706,6763,11129,3828,9313,6829,12158,6441,10237,9177,11924,0,9616,572,6705,3121,1795,6733,5937,10377,8866,1579,4564,11794,7691,8457,2440,7038,7288,13764,10488,7247,9347,8913,9414,8950
EMEF Zulmira de Novais,11490,9731,3985,2014,15975,2954,5172,5412,6673,10262,2954,5170,1684,1531,11608,9112,7575,9514,5494,5876,5316,7352,6643,7886,10933,7761,11004,2349,5575,12587,2133,2997,6603,2648,3828,6998,8089,9154,0,9760,8214,7143,10256,12875,14399,761,1559,10187,10424,6239,3726,6278,10370,3199,2187,8209,6654,12523,12849,1342,3862,4454
EMEF Zumbi dos Palmares,9554,15808,8143,11231,13748,12010,13487,11489,10801,8035,12010,8267,9387,8235,8711,3037,13652,5884,8195,9436,5683,11409,14958,9318,1829,10014,11929,7286,11652,3256,9836,7352,12681,6964,15671,9699,12146,421,10138,0,6571,3643,1349,6749,5954,10899,9389,1356,3992,12316,8214,8980,2662,7560,7810,14286,10711,6675,9363,9436,9637,9173
EMEF em Tempo Integral Dep. Fernando Paulo Carrilho Milanez,3597,11805,9951,9622,18752,11874,13352,6675,17310,13039,11874,6330,11322,6963,2754,9775,9649,1627,4743,5474,4035,19055,14822,14322,6696,16551,16934,6975,8789,8907,11771,6304,8677,6835,15535,3682,20016,8748,9638,9355,0,6738,8308,15653,13073,10399,8888,7490,3779,9019,8044,4024,10326,7569,7620,10283,16894,4970,15626,9653,16011,14092
EMEF em Tempo Integral Min. José Américo de Almeida,7048,12165,7901,7588,13238,8366,9844,7846,10559,7525,8366,4624,5744,4592,6039,4260,10009,5561,4552,5793,2039,13540,11315,8807,4691,11036,11419,3642,8009,6346,6193,3708,9037,3320,12028,6056,14501,2912,6495,3519,5214,0,4015,10138,8157,7256,5745,3945,6471,8673,4570,5337,4476,3917,4167,10643,11379,8570,10111,5793,12504,8931
EMEF Índio Piragibe,10045,16100,8917,11523,17173,12302,13780,11781,11575,9684,12302,8559,9679,8527,9201,3811,13944,6374,8488,9729,5975,12183,15250,12743,2428,14971,10334,7578,11944,2567,10128,7644,12973,7256,15963,9992,12921,1762,10431,1341,7061,3936,0,6303,5507,11192,9681,1954,4480,12609,8506,9272,2999,7853,8102,14579,11485,7164,8917,9728,10411,9947
EMEIEF Anita Trigueiro do Valle,13039,18156,8429,13579,8865,14357,15835,13837,10596,4770,14357,10615,11735,10583,12867,3298,16000,12390,10543,11784,8868,8776,11740,6294,6359,8965,5420,9633,14000,9198,11221,9699,15028,9311,10940,12047,9736,6541,12486,6573,12042,8603,6242,0,7445,13247,11736,8590,10551,14664,10561,11328,2733,9908,10158,16634,9318,14611,4002,11784,10117,9653
EMEIEF Antônio Santos Coelho Neto,16519,20355,13172,15778,15003,16556,18034,16036,15830,10908,16556,12814,13934,12782,15675,8066,18199,11915,12742,13983,10229,14914,19505,12432,8234,15103,11558,11833,16199,5584,14383,11898,17227,11510,20218,14246,15875,6127,14685,6159,13517,8190,5828,7526,0,15446,13935,8177,10290,16863,12761,13527,7143,12107,12357,18833,15457,8657,10141,13983,14666,14202
EMEIEF Apolônio Sales de Miranda,11172,9413,3667,1696,15657,2636,4854,5094,6355,9944,2636,4852,1206,1760,11290,8795,7257,9743,6434,5558,5544,7034,6325,7569,11161,7443,10686,2578,5257,12816,1655,3226,6285,2877,3349,7684,7771,9383,1012,9989,8443,7372,10485,12557,14627,0,2229,10415,10653,5921,3408,6507,10052,3116,2103,7891,6336,12752,12531,1570,3384,4137
EMEIEF Castro Alves,9324,7565,4984,1097,18259,2360,5638,3246,9597,12546,2360,3004,2683,2530,9442,9282,5408,9646,4586,3710,5755,8351,7109,13829,11065,8760,16440,3348,3409,12719,3132,3997,4437,3647,7822,5836,9088,9286,999,9892,11060,7275,10388,15159,14530,1760,0,10319,10556,4073,4725,5751,9832,4198,3186,6043,7653,12655,15132,892,4862,5453
EMEIEF David Trindade,8090,16079,9159,11502,17152,12281,13759,11760,11817,11439,12281,8538,9658,8506,7246,4053,13923,4419,7393,9708,6034,12425,15229,12722,778,14950,15334,7557,11923,3660,10107,7623,12952,7235,15942,8175,18415,1811,10410,1449,5106,3915,2043,8770,7974,11171,9660,0,3652,12588,8485,7901,3678,7832,8082,14558,11727,6335,11384,9707,10653,10189
EMEIEF Dom Helder Câmara,6407,14614,12323,12279,19336,13058,14536,9485,14981,13623,13058,8313,11268,9034,5563,7217,12458,2275,6768,8284,5408,19639,16006,14906,2917,17135,17518,9047,11598,5128,11717,8376,11487,8907,16719,6492,20600,4975,11187,4547,3423,7666,4529,10772,10364,11947,10437,3710,0,11829,10116,6834,6843,9641,9691,13093,14891,4250,13386,10484,17195,13353
EMEIEF João Monteiro da França,8894,3398,9580,5580,20083,7831,9309,2816,13268,14370,7831,4828,7279,7126,9012,11106,1242,12257,6410,3280,7579,12947,10780,15653,12889,17882,18265,8520,867,14543,7728,7850,1183,8381,11492,5847,13685,11110,5595,11716,10630,9099,12212,16983,16355,6356,4845,12143,12380,0,9322,7576,11657,9115,7782,1876,12249,14480,16957,5610,11969,10050
EMEIEF Leônidas Santiago,7708,12528,1968,4940,13805,5879,8098,8209,5355,8092,5879,5284,2766,2094,8059,6942,10372,9233,5212,6453,5034,6033,5140,5744,10615,6241,11986,1620,8372,10741,3020,2716,9401,1659,4339,6716,6771,8784,3338,7914,7933,5297,8410,10705,12552,3293,5473,8341,10143,9037,0,5997,8199,1138,1189,11007,5335,12242,10678,3413,3469,3136
EMEIEF Moema Tinoco Cunha Lima,1711,8280,7849,5032,16650,7284,8762,2640,12720,10937,7284,2472,6732,4860,2532,7673,6124,5279,812,2175,2404,16953,10232,12220,9161,14448,14831,4873,5264,10815,7181,4202,5153,4733,10945,719,17913,7382,5048,7989,3653,5372,8484,13550,12627,5809,4298,8415,7432,5495,5942,0,8223,5467,5517,6759,14791,8623,13523,5063,11421,9502
EMEIEF Olívio Ribeiro Campos,11852,16969,7436,12392,13041,13171,14649,12650,10094,7328,13171,9428,10548,9396,11680,1213,14813,7965,9356,10597,7681,10702,10554,8611,4075,9308,11222,8447,12813,5853,10228,8513,13842,8125,9753,10860,11440,2245,11299,2662,10855,4105,3522,3084,7084,12060,10550,3602,6654,13478,9375,10141,0,8721,8971,15447,10004,14250,6927,10597,8930,8466
EMEIEF Prof. Durmeval Trigueiro Mendes,7083,11903,2489,5461,14326,6401,9583,7584,5876,8613,6401,4659,2589,1917,7434,7464,9747,8608,4587,5828,4409,6555,5661,6266,8336,6762,12508,995,7747,9990,3541,2091,8776,1033,4861,6091,7292,6557,3161,7164,7307,4547,7659,11226,11802,3116,5484,7590,9517,8412,931,5372,8721,0,1012,10381,5857,11617,11200,3236,3991,3657
EMEIEF Prof. Luiz Mendes Pontes,7133,11953,3176,3510,14959,4449,6668,7634,6563,9246,4449,4709,1577,964,7484,8096,9797,8658,4637,5878,4459,7241,5379,7537,8835,7449,13140,736,7797,10490,2026,2141,8826,1083,3721,6141,7979,7057,2149,7663,7358,5046,8159,11859,12301,2103,2985,8090,9567,8462,1189,5422,9353,1012,0,10432,6543,11667,11832,2224,3755,4344
EMEIEF Profa. Anayde Beiriz,10440,2217,11309,7309,22293,9561,11039,4362,14997,16580,9561,7039,9008,8856,10559,13316,1137,13803,7757,4826,9789,14676,12509,17863,15099,20092,20475,9674,3177,16753,9458,10060,2322,10591,13222,7393,15414,13320,7325,13927,12177,11310,14422,19193,18565,8085,6575,14353,14590,2311,11051,7269,13867,11325,9511,0,13978,17147,19167,7339,13698,11779
EMEIEF Prof. Hugo Moura,17918,15036,3696,7173,7407,8327,9274,10570,2454,4034,8327,12531,5656,7381,18269,10994,12879,17966,15422,11034,15244,1176,5307,2521,14667,1586,4828,6664,10771,16444,5253,14579,11762,6703,4477,16926,1914,12836,7498,13254,18143,13798,14113,8585,14723,6623,7706,14194,17246,11638,5264,16207,12252,6229,6477,13514,0,19929,6064,7778,3420,2952
EMEIEF Quilombola Profa. Antônia do Socorro Silva Machado,8331,16538,15923,14203,21260,14981,16459,11408,18581,18018,14981,10236,13192,10958,7487,9965,14382,3727,8691,10207,7332,21563,17930,16830,5665,19058,18668,10970,13522,8241,13641,10300,13411,10830,18643,8415,22523,7723,13110,7295,5328,10414,7277,14636,8572,13871,12360,6458,3304,13752,12040,8757,9590,11565,11615,15016,19401,0,17251,12408,19119,16953
EMEIEF Séráfico da Nóbrega,15386,20513,7531,15936,5703,16715,18193,16194,7303,3871,16715,12962,9723,12930,15737,7107,18357,15434,12890,14131,12712,5178,9209,3454,10780,4973,1738,12024,16357,12311,9319,12047,17386,11702,8408,14394,6138,8949,14843,9685,15611,11266,9354,4420,10557,15604,14094,11703,13664,17022,12382,13675,7501,11558,12116,18991,6306,17724,0,14141,7585,7121
EMEIEF em Tempo Integral Almirante Barroso,10089,8329,4982,1862,19024,5273,6751,4010,7671,13310,5273,3769,2681,1057,10207,10046,6173,10411,5350,4475,6519,8349,8222,14593,11829,8758,17205,2386,4173,13484,3130,2376,5202,2686,8935,6600,9087,10050,997,10657,11825,8040,11153,15924,15295,1758,892,11083,11321,4838,3413,6516,10597,3236,2224,6808,7651,13420,15897,0,4860,5452
EMEIEF em Tempo Integral Damásio Barbosa da França,13997,12238,2169,4522,13662,5461,6603,7919,2006,5568,5461,7677,3005,4945,14116,6799,10082,14320,9259,8383,7903,4228,2491,5198,10472,4638,7881,4489,8082,12249,2602,5585,9111,4528,1690,10509,4966,8641,4847,9059,10802,9307,9918,10562,14061,3972,5055,9998,15229,8747,3088,8866,8056,4007,4302,10716,4025,17329,8084,5127,0,795
Instituto Dom Adauto,13697,11937,1361,4221,13131,5160,6842,7618,2637,5037,5160,7377,2704,4430,13815,6268,9781,11325,8958,8083,7126,4132,2729,4667,9941,4542,7785,3713,7781,11718,2301,4808,8810,3751,1929,10208,4870,8110,4547,8528,10025,8776,9387,10031,13530,3671,4754,9468,12235,8446,2312,8089,7526,3230,3525,10416,3434,14334,7553,4827,1073,0
